Week Endings,Avg Ticket Price ($),Top Ticket Price ($),Seats Sold,Seats in Theatre,% Cap
"Nov 12, 2017",$140.70,$225.00,13563.0,1696,99.96%
"Nov 5, 2017",$138.65,$225.00,11866.0,1696,99.95%
"Oct 29, 2017",$148.96,$225.00,13556.0,1696,99.91%
"Oct 22, 2017",$150.92,$225.00,13507.0,1696,99.55%
"Oct 15, 2017",$153.32,$225.00,13562.0,1696,99.96%
"Oct 8, 2017",$167.87,$225.00,13567.0,1696,99.99%
"Oct 1, 2017",$138.32,$225.00,13565.0,1696,99.98%
"Sep 24, 2017",$137.13,$225.00,13560.0,1696,99.94%
"Sep 17, 2017",$132.83,$225.00,13489.0,1696,99.42%
"Sep 10, 2017",$130.55,$225.00,13523.0,1696,99.67%
"Sep 3, 2017",$147.37,$225.00,13570.0,1696,100.01%
"Aug 27, 2017",$153.12,$225.00,13410.0,1696,98.84%
"Aug 20, 2017",$158.29,$225.00,13568.0,1696,100.00%
"Aug 13, 2017",$163.70,$225.00,13561.0,1696,99.95%
"Aug 6, 2017",$168.02,$225.00,13548.0,1696,99.85%
"Jul 30, 2017",$169.81,$225.00,15211.0,1696,99.65%
"Jul 23, 2017",$170.33,$225.00,13567.0,1696,99.99%
"Jul 16, 2017",$164.58,$225.00,15261.0,1696,99.98%
"Jul 9, 2017",$167.37,$225.00,13519.0,1696,99.64%
"Jul 2, 2017",$158.94,$225.00,15251.0,1696,99.91%
"Jun 25, 2017",$158.17,$225.00,13569.0,1696,100.01%
"Jun 18, 2017",$156.38,$225.00,13574.0,1696,100.04%
"Jun 11, 2017",$154.52,$225.00,13570.0,1696,100.01%
"Jun 4, 2017",$150.68,$225.00,13484.0,1696,99.38%
"May 28, 2017",$152.99,$225.00,13556.0,1696,99.91%
"May 21, 2017",$146.15,$225.00,13522.0,1696,99.66%
"May 14, 2017",$139.35,$225.00,11758.0,1696,99.04%
"May 7, 2017",$144.77,$225.00,13470.0,1696,99.28%
"Apr 30, 2017",$142.69,$225.00,13503.0,1696,99.52%
"Apr 23, 2017",$161.49,$225.00,13325.0,1696,98.21%
"Apr 16, 2017",$188.95,$225.00,15151.0,1696,99.26%
"Apr 9, 2017",$153.46,$225.00,13510.0,1696,99.57%
"Apr 2, 2017",$148.82,$225.00,13490.0,1696,99.43%
"Mar 26, 2017",$142.03,$225.00,13523.0,1696,99.67%
"Mar 19, 2017",$147.40,$225.00,13544.0,1696,99.82%
"Mar 5, 2017",$112.84,$225.00,13565.0,1696,99.98%
"Feb 26, 2017",$137.15,$225.00,13574.0,1696,100.04%
"Feb 19, 2017",$137.70,$225.00,13399.0,1696,98.75%
"Feb 12, 2017",$115.72,$225.00,13423.0,1696,98.93%
"Feb 5, 2017",$119.07,$225.00,12987.0,1696,95.72%
"Jan 29, 2017",$123.18,$225.00,13374.0,1696,98.57%
"Jan 22, 2017",$124.44,$225.00,13317.0,1696,98.15%
"Jan 15, 2017",$134.17,$225.00,13421.0,1696,98.92%
"Jan 8, 2017",$150.73,$225.00,13572.0,1696,100.03%
"Jan 1, 2017",$202.96,$225.00,15266.0,1696,100.01%
"Dec 25, 2016",$182.22,$225.00,11683.0,1696,98.41%
"Dec 18, 2016",$166.27,$225.00,13178.0,1696,97.13%
"Dec 11, 2016",$158.41,$225.00,13382.0,1696,98.63%
"Dec 4, 2016",$153.19,$225.00,12401.0,1696,91.40%
"Nov 27, 2016",$184.87,$225.00,13503.0,1696,99.52%
"Nov 20, 2016",$135.94,$225.00,13331.0,1696,98.25%
"Nov 13, 2016",$135.87,$225.00,13534.0,1696,99.75%
"Nov 6, 2016",$139.27,$225.00,13176.0,1696,97.11%
"Oct 30, 2016",$137.70,$225.00,13345.0,1696,98.36%
"Oct 23, 2016",$146.22,$225.00,13486.0,1696,99.40%
"Oct 16, 2016",$145.24,$225.00,13514.0,1696,99.60%
"Oct 9, 2016",$152.56,$225.00,13476.0,1696,99.32%
"Oct 2, 2016",$140.45,$225.00,13258.0,1696,97.72%
"Sep 25, 2016",$133.95,$225.00,13356.0,1696,98.44%
"Sep 18, 2016",$140.56,$225.00,13155.0,1696,96.96%
"Sep 11, 2016",$133.05,$225.00,12875.0,1696,94.89%
"Sep 4, 2016",$140.19,$225.00,13323.0,1696,98.19%
"Aug 28, 2016",$143.70,$225.00,13454.0,1696,99.16%
"Aug 21, 2016",$152.23,$225.00,13453.0,1696,99.15%
"Aug 14, 2016",$165.66,$225.00,13485.0,1696,99.39%
"Aug 7, 2016",$169.08,$225.00,13558.0,1696,99.93%
"Jul 31, 2016",$168.46,$225.00,15164.0,1696,99.34%
"Jul 24, 2016",$171.78,$225.00,13453.0,1696,99.15%
"Jul 17, 2016",$167.81,$225.00,14981.0,1696,98.15%
"Jul 10, 2016",$171.07,$225.00,13185.0,1696,97.18%
"Jul 3, 2016",$159.46,$225.00,13573.0,1696,100.04%
"Jun 26, 2016",$155.72,$225.00,13570.0,1696,100.01%
"Jun 19, 2016",$155.21,$225.00,13571.0,1696,100.02%
"Jun 12, 2016",$152.66,$225.00,13572.0,1696,100.03%
"Jun 5, 2016",$152.07,$225.00,13544.0,1696,99.82%
"May 29, 2016",$152.93,$225.00,13552.0,1696,99.88%
"May 22, 2016",$151.66,$225.00,13560.0,1696,99.94%
"May 15, 2016",$145.03,$225.00,11384.0,1696,95.89%
"May 8, 2016",$148.84,$225.00,13489.0,1696,99.42%
"May 1, 2016",$143.77,$225.00,13567.0,1696,99.99%
"Apr 24, 2016",$148.09,$225.00,13477.0,1696,99.33%
"Apr 17, 2016",$144.72,$225.00,13402.0,1696,98.78%
"Apr 10, 2016",$148.38,$225.00,13452.0,1696,99.15%
"Apr 3, 2016",$168.77,$225.00,13566.0,1696,99.99%
"Mar 27, 2016",$172.61,$225.00,15236.0,1696,99.82%
"Mar 20, 2016",$150.81,$225.00,13554.0,1696,99.90%
"Mar 13, 2016",$127.40,$225.00,13413.0,1696,98.86%
"Mar 6, 2016",$109.97,$225.00,13289.0,1696,97.94%
"Feb 28, 2016",$108.53,$225.00,13536.0,1696,99.76%
"Feb 21, 2016",$136.98,$225.00,13518.0,1696,99.63%
"Feb 14, 2016",$126.65,$225.00,13557.0,1696,99.92%
"Feb 7, 2016",$116.18,$225.00,13198.0,1696,97.27%
"Jan 31, 2016",$116.61,$225.00,12979.0,1696,95.66%
"Jan 24, 2016",$121.49,$225.00,8750.0,1696,85.99%
"Jan 17, 2016",$124.73,$225.00,13310.0,1696,98.10%
"Jan 10, 2016",$134.31,$225.00,13491.0,1696,99.43%
"Jan 3, 2016",$189.40,$225.00,15198.0,1696,99.57%
"Dec 27, 2015",$190.72,$225.00,13570.0,1696,100.02%
"Dec 20, 2015",$163.40,$225.00,13172.0,1696,97.08%
"Dec 13, 2015",$150.04,$225.00,13390.0,1696,98.69%
"Dec 6, 2015",$150.99,$225.00,13139.0,1696,96.84%
"Nov 29, 2015",$180.32,$225.00,13512.0,1696,99.59%
"Nov 22, 2015",$129.20,$225.00,13255.0,1696,97.69%
"Nov 15, 2015",$120.35,$225.00,13572.0,1696,100.03%
"Nov 8, 2015",$130.40,$225.00,13534.0,1696,99.75%
"Nov 1, 2015",$124.65,$225.00,13162.0,1696,97.01%
"Oct 25, 2015",$140.17,$225.00,13569.0,1696,100.01%
"Oct 18, 2015",$142.40,$225.00,13568.0,1696,100.00%
"Oct 11, 2015",$149.82,$225.00,13571.0,1696,100.02%
"Oct 4, 2015",$139.46,$225.00,13569.0,1696,100.01%
"Sep 27, 2015",$129.59,$225.00,13570.0,1696,100.02%
"Sep 20, 2015",$132.04,$225.00,13570.0,1696,100.02%
"Sep 13, 2015",$127.36,$225.00,13563.0,1696,99.96%
"Sep 6, 2015",$128.29,$225.00,13574.0,1696,100.04%
"Aug 30, 2015",$143.62,$225.00,12778.0,1696,94.18%
"Aug 23, 2015",$146.30,$225.00,13576.0,1696,100.06%
"Aug 16, 2015",$164.92,$225.00,13128.0,1696,96.76%
"Aug 9, 2015",$171.98,$225.00,13569.0,1696,100.01%
"Aug 2, 2015",$173.37,$225.00,15137.0,1696,99.17%
"Jul 26, 2015",$177.49,$225.00,13570.0,1696,100.02%
"Jul 19, 2015",$173.51,$225.00,15100.0,1696,98.93%
"Jul 12, 2015",$170.32,$225.00,13556.0,1696,99.91%
"Jul 5, 2015",$157.56,$225.00,13603.0,1700,100.02%
"Jun 28, 2015",$155.90,$225.00,13603.0,1700,100.02%
"Jun 21, 2015",$158.44,$225.00,13600.0,1700,100.00%
"Jun 14, 2015",$155.76,$225.00,13500.0,1700,99.26%
"Jun 7, 2015",$144.55,$225.00,13557.0,1700,99.68%
"May 31, 2015",$149.28,$225.00,13578.0,1700,99.84%
"May 24, 2015",$151.94,$225.00,13601.0,1700,100.01%
"May 17, 2015",$145.59,$197.50,13508.0,1700,99.32%
"May 10, 2015",$148.24,$197.50,11480.0,1700,96.47%
"May 3, 2015",$147.51,$197.50,12937.0,1700,95.13%
"Apr 26, 2015",$145.52,$197.50,13557.0,1700,99.68%
"Apr 19, 2015",$139.79,$197.50,13187.0,1700,96.96%
"Apr 12, 2015",$170.67,$197.50,13436.0,1700,98.79%
"Apr 5, 2015",$172.18,$197.50,15295.0,1700,99.97%
"Mar 29, 2015",$152.97,$197.50,13494.0,1700,99.22%
"Mar 22, 2015",$140.89,$197.50,13499.0,1700,99.26%
"Mar 15, 2015",$134.29,$197.50,13587.0,1700,99.90%
"Mar 8, 2015",$111.11,$197.50,13051.0,1700,95.96%
"Mar 1, 2015",$114.38,$197.50,13036.0,1700,95.85%
"Feb 22, 2015",$143.01,$197.50,13569.0,1700,99.77%
"Feb 15, 2015",$128.36,$197.50,13447.0,1700,98.88%
"Feb 8, 2015",$111.03,$197.50,13180.0,1700,96.91%
"Feb 1, 2015",$112.94,$197.50,11847.0,1700,99.55%
"Jan 25, 2015",$125.71,$197.50,13056.0,1700,96.00%
"Jan 18, 2015",$130.43,$197.50,13200.0,1700,97.06%
"Jan 11, 2015",$138.00,$197.50,13337.0,1700,98.07%
"Jan 4, 2015",$184.86,$197.50,13605.0,1700,100.04%
"Dec 28, 2014",$188.51,$197.50,15306.0,1700,100.04%
"Dec 21, 2014",$170.47,$197.50,12908.0,1700,94.91%
"Dec 14, 2014",$152.34,$197.50,12637.0,1700,92.92%
"Dec 7, 2014",$155.32,$197.50,12360.0,1700,90.88%
"Nov 30, 2014",$178.12,$197.50,13602.0,1700,100.02%
"Nov 23, 2014",$126.75,$197.50,13503.0,1700,99.29%
"Nov 16, 2014",$114.72,$197.50,13319.0,1700,97.93%
"Nov 9, 2014",$128.70,$197.50,13502.0,1700,99.28%
"Nov 2, 2014",$126.93,$197.50,13395.0,1700,98.49%
"Oct 26, 2014",$137.16,$197.50,13496.0,1700,99.24%
"Oct 19, 2014",$141.29,$197.50,13414.0,1700,98.63%
"Oct 12, 2014",$150.71,$197.50,13604.0,1700,100.03%
"Oct 5, 2014",$137.77,$197.50,13456.0,1700,98.94%
"Sep 28, 2014",$130.46,$197.50,13446.0,1700,98.87%
"Sep 21, 2014",$128.80,$197.50,13516.0,1700,99.38%
"Sep 14, 2014",$128.03,$197.50,13478.0,1700,99.10%
"Sep 7, 2014",$125.23,$197.50,13396.0,1700,98.50%
"Aug 31, 2014",$142.03,$197.50,13603.0,1700,100.02%
"Aug 24, 2014",$143.70,$197.50,13608.0,1700,100.06%
"Aug 17, 2014",$164.20,$197.50,13450.0,1700,98.90%
"Aug 10, 2014",$168.76,$197.50,13601.0,1700,100.01%
"Aug 3, 2014",$167.19,$197.50,15306.0,1700,100.04%
"Jul 27, 2014",$169.42,$0.00,13604.0,1700,100.03%
"Jul 20, 2014",$160.41,$197.50,15155.0,1700,99.05%
"Jul 13, 2014",$160.75,$197.50,13384.0,1700,98.41%
"Jul 6, 2014",$151.91,$197.50,13601.0,1700,100.01%
"Jun 29, 2014",$150.35,$197.50,13601.0,1700,100.01%
"Jun 22, 2014",$154.31,$197.50,13602.0,1700,100.02%
"Jun 15, 2014",$150.31,$197.50,13596.0,1700,99.97%
"Jun 8, 2014",$144.45,$197.50,13497.0,1700,99.24%
"Jun 1, 2014",$144.38,$197.50,13572.0,1700,99.79%
"May 25, 2014",$147.50,$197.50,13604.0,1700,100.03%
"May 18, 2014",$140.17,$197.50,13530.0,1700,99.49%
"May 11, 2014",$142.27,$197.50,11904.0,1700,100.03%
"May 4, 2014",$142.63,$197.50,13602.0,1700,100.02%
"Apr 27, 2014",$157.61,$197.50,13602.0,1700,100.02%
"Apr 20, 2014",$166.19,$197.50,15304.0,1700,100.03%
"Apr 13, 2014",$140.78,$197.50,13602.0,1700,100.02%
"Apr 6, 2014",$125.96,$197.50,13362.0,1700,98.25%
"Mar 30, 2014",$138.58,$197.50,13603.0,1700,100.02%
"Mar 23, 2014",$134.72,$197.50,13575.0,1700,99.82%
"Mar 16, 2014",$127.50,$197.50,13598.0,1700,99.99%
"Mar 9, 2014",$113.56,$197.50,13312.0,1700,97.88%
"Mar 2, 2014",$109.57,$197.50,13455.0,1700,98.93%
"Feb 23, 2014",$129.13,$197.50,13585.0,1700,99.89%
"Feb 16, 2014",$118.07,$197.50,13304.0,1700,97.82%
"Feb 9, 2014",$104.94,$197.50,13313.0,1700,97.89%
"Feb 2, 2014",$107.20,$197.50,12063.0,1700,88.70%
"Jan 26, 2014",$119.83,$197.50,13424.0,1700,98.71%
"Jan 19, 2014",$124.37,$197.50,13292.0,1700,97.74%
"Jan 12, 2014",$129.57,$197.50,13230.0,1700,97.28%
"Jan 5, 2014",$171.46,$197.50,13603.0,1700,100.02%
"Dec 29, 2013",$185.35,$197.50,15307.0,1700,100.05%
"Dec 22, 2013",$164.67,$197.50,13399.0,1700,98.52%
"Dec 15, 2013",$142.00,$197.50,12809.0,1700,94.18%
"Dec 8, 2013",$154.93,$197.50,12625.0,1700,92.83%
"Dec 1, 2013",$175.84,$197.50,13452.0,1700,98.91%
"Nov 24, 2013",$120.56,$197.50,12946.0,1700,95.19%
"Nov 17, 2013",$119.16,$197.50,12064.0,1700,88.71%
"Nov 10, 2013",$127.30,$197.50,13398.0,1700,98.51%
"Nov 3, 2013",$130.86,$197.50,12988.0,1700,95.50%
"Oct 27, 2013",$132.50,$197.50,13573.0,1700,99.80%
"Oct 20, 2013",$134.11,$197.50,13458.0,1700,98.96%
"Oct 13, 2013",$138.58,$197.50,13603.0,1700,100.02%
"Oct 6, 2013",$129.66,$197.50,13287.0,1700,97.70%
"Sep 29, 2013",$125.93,$197.50,13586.0,1700,99.90%
"Sep 22, 2013",$129.43,$197.50,13468.0,1700,99.03%
"Sep 15, 2013",$126.61,$197.50,13408.0,1700,98.59%
"Sep 8, 2013",$124.29,$197.50,13520.0,1700,99.41%
"Sep 1, 2013",$134.63,$197.50,13507.0,1700,99.32%
"Aug 25, 2013",$137.90,$197.50,13603.0,1700,100.02%
"Aug 18, 2013",$156.38,$197.50,13511.0,1700,99.35%
"Aug 11, 2013",$157.97,$197.50,13605.0,1700,100.04%
"Aug 4, 2013",$157.71,$197.50,13604.0,1700,100.03%
"Jul 28, 2013",$158.45,$197.50,13605.0,1700,100.04%
"Jul 21, 2013",$152.52,$197.50,15186.0,1700,99.25%
"Jul 14, 2013",$153.12,$197.50,13522.0,1700,99.43%
"Jul 7, 2013",$149.12,$197.50,13603.0,1700,100.02%
"Jun 30, 2013",$144.91,$197.50,13604.0,1700,100.03%
"Jun 23, 2013",$144.38,$197.50,13602.0,1700,100.02%
"Jun 16, 2013",$143.61,$197.50,13588.0,1700,99.91%
"Jun 9, 2013",$138.31,$197.50,13513.0,1700,99.36%
"Jun 2, 2013",$138.12,$197.50,13543.0,1700,99.58%
"May 26, 2013",$140.92,$197.50,13601.0,1700,100.01%
"May 19, 2013",$140.37,$197.50,13448.0,1700,98.88%
"May 12, 2013",$135.93,$197.50,13588.0,1700,99.91%
"May 5, 2013",$137.91,$197.50,13266.0,1700,97.54%
"Apr 28, 2013",$137.46,$197.50,13565.0,1700,99.74%
"Apr 21, 2013",$137.41,$197.50,13357.0,1700,98.21%
"Apr 14, 2013",$127.92,$197.50,13550.0,1700,99.63%
"Apr 7, 2013",$153.04,$197.50,13600.0,1700,100.00%
"Mar 31, 2013",$155.88,$197.50,15301.0,1700,100.01%
"Mar 24, 2013",$140.55,$197.50,13467.0,1677,100.38%
"Mar 17, 2013",$135.28,$197.50,13134.0,1677,97.90%
"Mar 10, 2013",$119.74,$197.50,13093.0,1677,97.59%
"Mar 3, 2013",$113.27,$197.50,12635.0,1677,94.18%
"Feb 24, 2013",$122.38,$197.50,14539.0,1677,96.33%
"Feb 17, 2013",$133.94,$197.50,13404.0,1677,99.91%
"Feb 10, 2013",$110.76,$197.50,12042.0,1677,89.76%
"Feb 3, 2013",$108.99,$197.50,12800.0,1677,95.41%
"Jan 27, 2013",$114.22,$197.50,13271.0,1677,98.92%
"Jan 20, 2013",$117.85,$197.50,13132.0,1677,97.88%
"Jan 13, 2013",$122.98,$197.50,13179.0,1677,98.23%
"Jan 6, 2013",$150.36,$197.50,13421.0,1677,100.04%
"Dec 30, 2012",$176.63,$197.50,15097.0,1677,100.03%
"Dec 23, 2012",$158.68,$197.50,13421.0,1677,100.04%
"Dec 16, 2012",$141.16,$197.50,13038.0,1677,97.18%
"Dec 9, 2012",$139.26,$197.50,13164.0,1677,98.12%
"Dec 2, 2012",$130.72,$197.50,12607.0,1677,93.97%
"Nov 25, 2012",$158.43,$197.50,13417.0,1677,100.01%
"Nov 18, 2012",$122.86,$197.50,11413.0,1677,97.22%
"Nov 11, 2012",$123.04,$197.50,12245.0,1677,91.27%
"Nov 4, 2012",$126.55,$197.50,8862.0,1677,88.07%
"Oct 28, 2012",$126.30,$197.50,11331.0,1677,96.52%
"Oct 21, 2012",$129.20,$197.50,13303.0,1677,99.16%
"Oct 14, 2012",$132.93,$197.50,13315.0,1677,99.25%
"Oct 7, 2012",$136.46,$197.50,13419.0,1677,100.02%
"Sep 30, 2012",$119.27,$197.50,13416.0,1677,100.00%
"Sep 23, 2012",$117.66,$197.50,13222.0,1677,98.55%
"Sep 16, 2012",$120.87,$197.50,13230.0,1677,98.61%
"Sep 9, 2012",$117.37,$197.50,13351.0,1677,99.52%
"Sep 2, 2012",$128.27,$197.50,13420.0,1677,100.03%
"Aug 26, 2012",$130.67,$197.50,13418.0,1677,100.02%
"Aug 19, 2012",$145.98,$197.50,13418.0,1677,100.02%
"Aug 12, 2012",$148.77,$197.50,14921.0,1677,98.86%
"Aug 5, 2012",$150.08,$197.50,13419.0,1677,100.02%
"Jul 29, 2012",$152.02,$197.50,13417.0,1677,100.01%
"Jul 22, 2012",$146.99,$197.50,15100.0,1677,100.05%
"Jul 15, 2012",$149.23,$197.50,13418.0,1677,100.02%
"Jul 8, 2012",$149.51,$197.50,13365.0,1677,99.62%
"Jul 1, 2012",$144.94,$197.50,13417.0,1677,100.01%
"Jun 24, 2012",$145.59,$197.50,13417.0,1677,100.01%
"Jun 17, 2012",$139.98,$197.50,13419.0,1677,100.02%
"Jun 10, 2012",$137.63,$197.50,13423.0,1677,100.05%
"Jun 3, 2012",$132.76,$197.50,13420.0,1677,100.03%
"May 27, 2012",$134.81,$197.50,13419.0,1677,100.02%
"May 20, 2012",$137.34,$197.50,13421.0,1677,100.04%
"May 13, 2012",$128.40,$197.50,13374.0,1677,99.69%
"May 6, 2012",$134.23,$197.50,13374.0,1677,99.69%
"Apr 29, 2012",$132.48,$197.50,13299.0,1677,99.13%
"Apr 22, 2012",$135.21,$197.50,13344.0,1677,99.46%
"Apr 15, 2012",$151.01,$197.50,13419.0,1677,100.02%
"Apr 8, 2012",$155.09,$197.50,13419.0,1677,100.02%
"Apr 1, 2012",$137.38,$197.50,13420.0,1677,100.03%
"Mar 25, 2012",$129.84,$197.50,13417.0,1677,100.01%
"Mar 18, 2012",$132.96,$197.50,13242.0,1677,98.70%
"Mar 11, 2012",$120.43,$197.50,12622.0,1677,94.08%
"Mar 4, 2012",$107.38,$197.50,13005.0,1677,96.94%
"Feb 26, 2012",$129.12,$197.50,13421.0,1677,100.04%
"Feb 19, 2012",$124.07,$197.50,13421.0,1677,100.04%
"Feb 12, 2012",$110.03,$197.50,12268.0,1677,91.44%
"Feb 5, 2012",$104.66,$197.50,11721.0,1677,87.37%
"Jan 29, 2012",$109.37,$197.50,12639.0,1677,94.21%
"Jan 22, 2012",$107.84,$197.50,13409.0,1677,99.95%
"Jan 15, 2012",$118.49,$197.50,13419.0,1677,100.02%
"Jan 8, 2012",$143.39,$197.50,13058.0,1677,97.33%
"Jan 1, 2012",$161.91,$197.50,15096.0,1677,100.02%
"Dec 25, 2011",$148.48,$197.50,13345.0,1677,99.47%
"Dec 18, 2011",$138.10,$197.50,13279.0,1677,98.98%
"Dec 11, 2011",$133.55,$197.50,13418.0,1677,100.02%
"Dec 4, 2011",$130.79,$197.50,12865.0,1677,95.89%
"Nov 27, 2011",$154.94,$197.50,13422.0,1677,100.05%
"Nov 20, 2011",$116.15,$197.50,13196.0,1677,98.36%
"Nov 13, 2011",$116.79,$197.50,13423.0,1677,100.05%
"Nov 6, 2011",$117.66,$197.50,13423.0,1677,100.05%
"Oct 30, 2011",$114.69,$197.50,13410.0,1677,99.96%
"Oct 23, 2011",$116.36,$197.50,13419.0,1677,100.02%
"Oct 16, 2011",$124.42,$197.50,13419.0,1677,100.02%
"Oct 9, 2011",$123.70,$197.50,13420.0,1677,100.03%
"Oct 2, 2011",$105.43,$197.50,13419.0,1677,100.02%
"Sep 25, 2011",$100.80,$197.50,13422.0,1677,100.05%
"Sep 18, 2011",$106.09,$197.50,13337.0,1677,99.41%
"Sep 11, 2011",$105.24,$197.50,12345.0,1677,92.02%
"Sep 4, 2011",$118.65,$197.50,13422.0,1677,100.05%
"Aug 28, 2011",$130.57,$197.50,8280.0,1677,98.75%
"Aug 21, 2011",$133.63,$197.50,13398.0,1677,99.87%
"Aug 14, 2011",$137.30,$197.50,13419.0,1677,100.02%
"Aug 7, 2011",$137.91,$197.50,13426.0,1677,100.08%
"Jul 31, 2011",$138.25,$197.50,13422.0,1677,100.05%
"Jul 24, 2011",$138.23,$197.50,13418.0,1677,100.02%
"Jul 17, 2011",$137.25,$197.50,13419.0,1677,100.02%
"Jul 10, 2011",$137.80,$197.50,13421.0,1677,100.04%
"Jul 3, 2011",$130.69,$197.50,13418.0,1677,100.02%
"Jun 26, 2011",$130.28,$197.50,13419.0,1677,100.02%
"Jun 19, 2011",$129.36,$197.50,13408.0,1677,99.94%
"Jun 12, 2011",$126.02,$197.50,13412.0,1677,99.97%
"Jun 5, 2011",$123.99,$197.50,13358.0,1677,99.57%
"May 29, 2011",$123.18,$197.50,13419.0,1677,100.02%
"May 22, 2011",$122.89,$250.00,13422.0,1677,100.05%
"May 15, 2011",$120.49,$250.00,12968.0,1677,96.66%
"May 8, 2011",$119.34,$250.00,13421.0,1677,100.04%
"May 1, 2011",$134.58,$250.00,13037.0,1677,97.18%
"Apr 24, 2011",$142.38,$250.00,13422.0,1677,100.05%
"Apr 17, 2011",$120.85,$250.00,13402.0,1677,99.90%
